src/components/reviews/ReviewCard.tsx:              className="text-[10px] bg-engine px-2 py-1 rounded text-steel hover:text-white"
src/components/reviews/ReviewModal.tsx:          <h2 className="font-display font-black uppercase italic text-xl text-white tracking-tight truncate pr-4">
src/components/reviews/ReviewModal.tsx:              className="w-10 h-10 rounded-full bg-carbon flex items-center justify-center text-steel hover:text-white hover:bg-engine transition-all"
src/components/reviews/ReviewModal.tsx:              <h3 className="text-sm font-bold text-white mb-4">{t('review.leave')}</h3>
src/components/reviews/ReviewModal.tsx:            <h3 className="text-sm font-bold text-white">{t('review.all')}</h3>
src/components/EventAttendanceModal.tsx:        <button onClick={onClose} className="absolute top-4 right-4 text-steel hover:text-white">
src/components/EventAttendanceModal.tsx:              className="w-full bg-carbon border border-inverse/10 rounded-xl py-2 pl-10 pr-4 text-sm text-white focus:outline-none focus:border-primary transition-colors"
src/components/EventAttendanceModal.tsx:              className="px-4 py-2 bg-carbon hover:bg-engine border border-inverse/10 rounded-xl text-white font-mono text-[10px] uppercase tracking-widest flex items-center gap-2 transition-colors"
src/components/EventAttendanceModal.tsx:                    <span className="font-display font-bold uppercase tracking-tight text-white">{attendee.username}</span>
src/components/PremiumBadge.tsx:      className={`inline-flex items-center justify-center bg-gradient-to-r from-amber-400 to-yellow-600 text-white rounded-full p-0.5 shadow-sm shadow-amber-900/20 ml-1.5 align-middle ${className}`}
src/components/LocationAutocomplete.tsx:        className={className || "w-full bg-zinc-900/50 border border-inverse/10 rounded-xl pl-12 pr-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors"}
src/components/EventTicketModal.tsx:        <button onClick={onClose} className="absolute top-4 right-4 text-steel hover:text-white">
src/components/FloatingActionButton.tsx:                <div className={`${action.color} p-3 rounded-2xl text-white shadow-xl shadow-black/50 hover:scale-110 transition-transform`}>
src/components/QRScanner.tsx:              <CheckCircle2 className="w-12 h-12 text-white" />
src/components/UniversalSearch.tsx:              className="p-1 -ml-1 text-steel hover:text-white lg:hidden"
src/components/UniversalSearch.tsx:            <button type="button" onClick={() => setSearchQuery('')} className="p-1 text-steel hover:text-white">
src/components/ChatWindow.tsx:            <div className={`max-w-[70%] p-3 rounded-2xl ${msg.sender_id === currentUser?.id ? 'bg-primary text-asphalt' : 'bg-carbon text-white'}`}>
src/components/Gauges.tsx:          <span className="text-2xl font-mono font-bold text-white tracking-tighter">
src/components/Navbar.tsx:            <span className="font-display font-black text-2xl tracking-tighter uppercase italic text-white group-hover:text-primary transition-colors">Café777</span>
src/pages/Discover.tsx:  dealership: { color: '#3b82f6', icon: <Building2 className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  gear_shop: { color: '#10b981', icon: <ShoppingBag className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  parts_store: { color: '#eab308', icon: <Settings className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  repair: { color: '#f97316', icon: <Wrench className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  meeting_spot: { color: '#8b5cf6', icon: <Users className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  ride_spot: { color: '#ec4899', icon: <MapPin className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  biker_cafe: { color: '#a8a29e', icon: <Coffee className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  biker_bar: { color: '#ef4444', icon: <Beer className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  ride_stop: { color: '#14b8a6', icon: <Flag className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  motoclub: { color: '#52525b', icon: <Shield className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  barbershop: { color: '#f43f5e', icon: <Building2 className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  band: { color: '#8b5cf6', icon: <Users className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  other: { color: '#a8a29e', icon: <MapPin className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  ride_route: { color: '#06b6d4', icon: <Route className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  passport_stamp: { color: '#f59e0b', icon: <Award className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  ambassador: { color: '#8b5cf6', icon: <Star className="w-4 h-4 text-white" /> },
src/pages/Discover.tsx:  const config = categoryConfig[category] || { color: '#f97316', icon: <MapPin className="w-4 h-4 text-white" /> };
src/pages/Discover.tsx:              <div className="text-xs text-white font-light leading-tight">{t('discover.smart.desc')}</div>
src/pages/Discover.tsx:                      <span className="text-[8px] font-mono font-bold bg-inverse/10 text-white px-1.5 py-0.5 rounded uppercase">Google</span>
src/pages/Discover.tsx:                        className="flex-1 text-center bg-asphalt text-white text-[10px] font-mono font-bold uppercase tracking-widest py-2.5 rounded-xl hover:bg-primary hover:text-asphalt transition-all"
src/pages/Discover.tsx:                        className="w-full text-center bg-inverse/10 text-white text-[10px] font-mono font-bold uppercase tracking-widest py-2.5 rounded-xl hover:bg-inverse/20 transition-all"
src/pages/Discover.tsx:                        className="w-full text-center bg-inverse/10 text-white text-[10px] font-mono font-bold uppercase tracking-widest py-2.5 rounded-xl hover:bg-inverse/20 transition-all"
src/pages/Discover.tsx:            className={`px-6 py-3 rounded-full font-display font-black uppercase italic tracking-widest text-xs flex items-center gap-2 transition-all ${mapMode === 'ride' ? 'bg-primary text-asphalt shadow-lg shadow-primary/20' : 'text-steel hover:text-white'}`}
src/pages/Discover.tsx:            className={`px-6 py-3 rounded-full font-display font-black uppercase italic tracking-widest text-xs flex items-center gap-2 transition-all ${mapMode === 'pit_stop' ? 'bg-primary text-asphalt shadow-lg shadow-primary/20' : 'text-steel hover:text-white'}`}
src/pages/Discover.tsx:          className="w-12 h-12 rounded-full bg-carbon/90 backdrop-blur-xl border border-inverse/10 flex items-center justify-center text-steel hover:text-white hover:border-inverse/30 transition-all shadow-xl"
src/pages/Discover.tsx:            <label className="w-12 h-12 rounded-full bg-carbon/90 backdrop-blur-xl border border-inverse/10 flex items-center justify-center text-steel hover:text-white hover:border-inverse/30 transition-all shadow-xl cursor-pointer" title={t('discover.uploadGPX')}>
src/pages/Discover.tsx:                  : 'bg-carbon/90 border-inverse/10 text-steel hover:text-white'
src/pages/Discover.tsx:                : 'bg-carbon/90 border-inverse/10 text-steel hover:text-white'
src/pages/Discover.tsx:              <span className="font-display font-black uppercase italic tracking-widest text-xs text-white">
src/pages/Discover.tsx:                <h3 className="font-display font-black uppercase italic tracking-widest text-sm text-white">
src/pages/Discover.tsx:                className="w-8 h-8 rounded-full bg-inverse/5 flex items-center justify-center text-steel hover:text-white hover:bg-inverse/10 transition-colors"
src/pages/Discover.tsx:                      {categoryConfig[place.category]?.icon || <MapPin className="w-6 h-6 text-white" />}
src/pages/Discover.tsx:                          <h4 className="font-display font-black uppercase italic tracking-tight text-white group-hover:text-primary transition-colors truncate cursor-pointer">
src/pages/Discover.tsx:                            <span className="text-[8px] font-mono font-bold bg-inverse/10 text-white px-1.5 py-0.5 rounded uppercase shrink-0">Google</span>
src/pages/PartsAndService.tsx:              className="w-full bg-carbon border-2 border-inverse/10 rounded-xl py-3 pl-12 pr-4 text-white placeholder:text-steel focus:outline-none focus:border-primary transition-colors"
src/pages/PartsAndService.tsx:                      className="flex-1 bg-inverse/5 hover:bg-inverse/10 text-white py-2 rounded-xl text-sm font-bold transition-colors flex items-center justify-center gap-2"
src/pages/ForgotPasswordPage.tsx:        <button onClick={() => navigate('/login')} className="text-zinc-400 hover:text-white mb-6 flex items-center gap-2">
src/pages/ForgotPasswordPage.tsx:        <h1 className="text-2xl font-bold text-white mb-6">Forgot Password</h1>
src/pages/ForgotPasswordPage.tsx:              className="w-full bg-zinc-800 text-white p-2 rounded border border-zinc-700 focus:border-primary outline-none"
src/pages/Messages.tsx:                      <p className={`text-sm truncate ${chat.unread_count > 0 ? 'text-white font-medium' : 'text-steel'}`}>
src/pages/Messages.tsx:                  className="p-2 text-steel hover:text-white transition-colors rounded-lg hover:bg-inverse/5"
src/pages/FAQ.tsx:            <h1 className="font-display font-black text-3xl uppercase italic tracking-tight text-white">{t('faq.title')}</h1>
src/pages/FAQ.tsx:            <h3 className="font-bold text-white mb-2">{t('faq.emailUs')}</h3>
src/pages/FAQ.tsx:            <h3 className="font-bold text-white mb-2">{t('faq.instagram')}</h3>
src/pages/Onboarding.tsx:          <h1 className="font-display text-4xl font-black italic tracking-tight text-white mb-2">
src/pages/Onboarding.tsx:                    <div className={`p-3 rounded-xl ${data.type === 'rider' ? 'bg-primary text-black' : 'bg-zinc-700 text-white group-hover:bg-zinc-600'}`}>
src/pages/Onboarding.tsx:                  <h3 className="font-display font-bold text-xl text-white mb-2">{t('onboarding.imRider')}</h3>
src/pages/Onboarding.tsx:                    <div className={`p-3 rounded-xl ${data.type === 'ecosystem' ? 'bg-primary text-black' : 'bg-zinc-700 text-white group-hover:bg-zinc-600'}`}>
src/pages/Onboarding.tsx:                  <h3 className="font-display font-bold text-xl text-white mb-2">{t('onboarding.imBusiness')}</h3>
src/pages/Onboarding.tsx:                    className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors"
src/pages/Onboarding.tsx:                    className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors"
src/pages/Onboarding.tsx:                    className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors"
src/pages/Onboarding.tsx:                    className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors"
src/pages/Onboarding.tsx:                    className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors h-24 resize-none"
src/pages/Onboarding.tsx:                    className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors uppercase"
src/pages/Onboarding.tsx:                      className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors"
src/pages/Onboarding.tsx:                        className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors"
src/pages/Onboarding.tsx:                        className="w-full bg-zinc-900/50 border border-inverse/10 rounded-xl px-4 py-3 text-white focus:outline-none focus:border-primary focus:ring-1 focus:ring-primary transition-colors appearance-none"
